INSERT INTO `dede_arctiny` VALUES('1','8','0','0','1','1449284879','1449284870','1');
INSERT INTO `dede_arctiny` VALUES('58','9','0','0','1','1449287488','1449287488','0');
INSERT INTO `dede_arctiny` VALUES('59','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('60','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('61','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('62','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('63','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('64','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('65','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('66','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('67','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('68','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('69','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('70','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('71','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('72','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('73','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('74','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('75','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('76','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('77','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('78','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('79','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('80','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('81','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('82','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('83','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('84','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('85','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('86','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('87','9','0','-2','1','1449287508','1449287508','0');
INSERT INTO `dede_arctiny` VALUES('88','9','0','-2','1','1449287508','1449287508','0');
